visits,female,ad,time,phone,frfam
5,0,6,1.41,7.72,3.03
2,0,2,.8200000000000001,5.75,2.34
7,0,0,6.84,1.25,1.77
5,1,4,1.69,1.7,2.19
2,0,1,1.09,5.28,4.43
2,1,1,1.39,2.89,2
2,1,0,1.25,6.58,1.78
2,0,1,.36,1.61,1.84
5,1,3,3.14,2.71,2.59
5,1,0,4.14,1.32,3.15
2,0,2,2.06,3.28,3.44
3,1,1,1.54,1.53,2.08
2,1,0,3.14,1.3,2.26
11,0,5,1.78,3.54,2.24
9,0,1,8.07,2.24,3.87
4,0,2,4.44,5.15,3.35
10,0,3,6.86,3.43,4.34
8,0,5,6.91,14.37,10.97
6,1,2,5.93,5.37,7.07
6,1,6,2.97,4.51,4.67
4,0,0,5.14,1.54,2.4
5,0,1,3.9,1.21,2.14
4,0,0,4.72,1.26,2.16
5,1,3,2.92,3.69,3.78
7,0,1,6.15,2.03,3.7
4,1,1,3.51,1.36,1.83
9,1,3,.8300000000000001,2.16,2.18
2,1,1,1.42,1.29,5.26
2,0,1,.1,1.06,10.2
1,1,0,1.88,1.69,2.22
6,1,2,4.51,2.91,3.89
1,1,0,2.04,2.25,1.56
2,0,1,1.41,2.67,2.43
2,0,0,2.51,1.04,1.51
2,1,1,.16,1.6,1.64
9,1,5,1.44,3.94,1.6
7,0,2,3.53,3.1,4.72
8,0,5,1.96,2.72,3.61
7,1,4,5.24,5.33,5.64
8,0,0,8.43,3.37,1.97
7,1,4,5.83,7.62,4.7
4,0,4,1.87,5.96,3.54
8,0,0,5.55,1.48,3.73
3,1,2,2.11,2.68,3.3
5,0,2,3.81,4.1,4.270000000000001
4,0,3,2.23,6.05,4.73
4,0,3,3.77,6.48,7.270000000000001
2,0,1,.32,1.65,1.8
2,1,2,2.19,3.66,3.5
2,0,1,1.17,1.22,1.55
9,0,7,1.18,1.98,2.93
3,0,2,2.23,2.93,3.32
9,0,7,6.78,8.029999999999999,9.42
1,1,0,.36,1.32,2.87
2,1,0,2.52,1.14,1.66
2,0,0,.88,2.2,1.9
11,0,0,8.370000000000001,8.1,1.65
4,0,3,1.92,2.57,3.08
3,1,1,1.82,1.96,5.26
3,0,1,1.71,1.61,1.97
2,1,2,1.76,2.56,3.15
6,0,0,4.14,1.77,6.69
3,1,3,4.32,4.01,3.76
2,0,0,1.42,1.31,1.56
6,1,6,1.02,2.7,3.96
9,0,3,7.25,4.09,3.31
2,1,1,1.53,6.09,3.53
5,1,4,1.65,1.8,4.01
3,0,2,1.65,3.22,4.26
3,0,2,1.93,1.04,1.53
3,0,1,2.72,2.35,3.76
9,0,5,5.8,4.47,4.63
5,1,1,3.76,1.36,4.350000000000001
4,0,4,1.39,1.37,1.62
