famid,e,male,edu,exp,u,inc,promo
1,-1.0939699,1,-.34329388,-.18317351,-.72419828,1.571208,1
2,.36708093,0,1.2449325,.18877351,.34121603,5.3559904,1
3,.14539804,1,-1.2487125,.124149,-1.231409,-4.3480577,0
4,.26577809,0,.66471028,.095259883,-.6486398,2.5712016,0
5,.4794085,0,-.50111568,.25182995,.096536249,1.96149,0
6,-1.2336432,0,-.26305887,-.75474209,.68263948,-3.0411785,0
7,.30143377,0,-.073553354,.39184085,-.27408135,3.2800767,0
8,-1.5459048,0,.073379561,-1.2721707,-.058463495,.95380497,0
9,.13890864,1,-.11033621,.80111903,.012424387,-5.1269879,1
10,1.1332678,1,1.1224822,.23719601,.5485521,7.5089021,1
11,-.65837103,1,.34302995,1.0673547,-.33203197,5.1488171,0
12,-1.7004963,0,-.44566619,1.2589167,-.83090156,-4.8098536,0
13,-.19127335,0,.55574888,-.68710363,-1.4291894,2.0180807,0
14,1.2721841,1,.76116794,-1.8226182,.87133777,.47610602,1
15,.054984923,0,-1.8940917,1.3311524,.95882642,-8.3928766,0
16,1.0002674,0,1.4528776,.18477252,-.99968642,4.9785118,1
17,-.80292976,0,-1.0312051,1.9675418,1.4459268,-4.0549631,0
18,.16215771,0,-.48626015,2.5673568,-.31706187,2.8509154,1
19,-.62861037,0,-.026688352,-.03040304,.64233041,-3.3412209,1
20,1.6233495,0,-.68288034,.64924121,-1.4559535,-1.2766109,1
21,-.59202951,0,-.084693082,.82157433,.82939827,6.3171883,0
22,-1.1849639,0,1.2216883,-.53548455,-1.61526,.61570323,1
23,-.23276936,0,.14642388,-.050188452,2.0380979,6.0302315,0
24,.5886417,0,.9563731,-.56710583,-1.3209811,6.6740646,0
25,1.1344212,1,-.69989187,-1.0142186,-.71417665,1.2572469,0
26,-.097554862,0,1.5362954,-.50173062,1.4652923,4.5476027,1
27,-.19761634,0,1.9245538,.2751244,.82618397,5.3694382,1
28,1.250681,1,-.25743672,-1.486413,-.98654187,-.27826586,0
29,-1.5712167,0,1.1020211,.92449039,.34966147,-1.971387,1
30,.45639974,0,.8983022,.28153875,-1.2808555,10.565386,0
31,.56887782,0,-.84071058,-1.1579509,-2.7042532,-2.9931192,0
